,,HFT,MIX,NON HFT
Index,count,31950.0,51483.0,22349.0
Index,mean,49459.89111111111,58014.89816055785,45995.0838963712
Index,std,31814.85556490555,28877.306656956385,30346.567761770206
Index,min,6191.0,2130.0,1.0
Index,25%,15521.25,34481.5,24897.0
Index,50%,54811.5,51165.0,57120.0
Index,75%,79822.75,89775.5,70562.0
Index,max,102683.0,105285.0,105782.0
OTR,count,31950.0,51483.0,22349.0
OTR,mean,0.17948595144598212,0.4013265446016382,0.6652653687420707
OTR,std,0.22809668046666073,0.3050630811224449,0.2674219054461261
OTR,min,0.0,0.0,0.0
OTR,25%,0.02206638532552857,0.11251837743918738,0.548780487804878
OTR,50%,0.06194622587622531,0.33686440677966095,0.75
OTR,75%,0.26152805715474786,0.6774193548387097,0.8666666666666666
OTR,max,0.995850622406639,0.9977233159233961,0.9976689976689977
OCR,count,31950.0,51483.0,22349.0
OCR,mean,0.7189170700317845,0.40329403180949785,0.20156881878113522
OCR,std,0.29619298678211226,0.26210286408948497,0.18423833916668703
OCR,min,0.0003817522427944265,0.00013392259274139549,0.000419903422212891
OCR,25%,0.5,0.16666666666666666,0.08695652173913042
OCR,50%,0.8444403322641665,0.3953488372093023,0.14545454545454545
OCR,75%,0.9657396591477048,0.5890579495200087,0.25
OCR,max,1.0,1.0,1.0
OMR,count,31950.0,51483.0,22349.0
OMR,mean,0.10159697852222774,0.19537942358886393,0.13316581247678438
OMR,std,0.23842805166878772,0.2654136066622598,0.24262149382314535
OMR,min,0.0,0.0,0.0
OMR,25%,0.0,0.0021759102608777626,0.0
OMR,50%,0.0,0.0452127659574468,0.0
OMR,75%,0.0012121212121212121,0.3409204123079281,0.17419354838709677
OMR,max,0.9992378048780488,0.9926769731489016,0.9986589181940099
min_time_two_events,count,31950.0,51483.0,22349.0
min_time_two_events,mean,26.420228959311704,4.523715949400782,365.83111855926364
min_time_two_events,std,898.3307968388059,210.65251139119727,3164.947828189667
min_time_two_events,min,0.0,0.0,0.0
min_time_two_events,25%,0.0,0.0,0.0
min_time_two_events,50%,0.0,0.0,0.0
min_time_two_events,75%,0.0,0.0,0.0
min_time_two_events,max,36196.54,21261.256,52568.765999999996
mean_time_two_events,count,31950.0,51483.0,22349.0
mean_time_two_events,mean,2405.0367680361032,1186.6844921734798,6950.961064214489
mean_time_two_events,std,5162.004569815057,2445.339641043094,6505.093730016339
mean_time_two_events,min,6.500000017695129e-05,0.0019498000502062491,0.017646200301533098
mean_time_two_events,25%,32.773923477209614,75.29737134324783,2841.579654269748
mean_time_two_events,50%,87.84017428653935,188.9974542484343,5253.5421875
mean_time_two_events,75%,786.2228408679982,723.2896296176132,8705.947472235905
mean_time_two_events,max,37220.9287109375,32158.48697916667,52568.765625
10_p_time_two_events,count,31950.0,51483.0,22349.0
10_p_time_two_events,mean,31.747567967449456,6.210127632907845,429.29430341245416
10_p_time_two_events,std,973.114836943019,247.98331475884945,3278.1524503242294
10_p_time_two_events,min,0.0,0.0,0.0
10_p_time_two_events,25%,8e-06,0.0,0.0
10_p_time_two_events,50%,0.000425,0.00021400000000000002,0.0
10_p_time_two_events,75%,0.0047325,0.6000840000000001,3.4e-05
10_p_time_two_events,max,37203.19,29488.172000000002,52568.765999999996
med_time_two_events,count,31950.0,51483.0,22349.0
med_time_two_events,mean,1093.5331151388816,100.44538027786045,2993.5430196684015
med_time_two_events,std,5392.884091783468,907.1918795280707,8214.197684056959
med_time_two_events,min,0.0,0.0,0.0
med_time_two_events,25%,0.669718,2.999783,0.001294
med_time_two_events,50%,3.901964,10.764447,93.22736
med_time_two_events,75%,34.8837385,33.772180500000005,872.7106
med_time_two_events,max,37500.0,48196.015999999996,52568.765999999996
25_p_time_two_events,count,31950.0,51483.0,22349.0
25_p_time_two_events,mean,102.05852196688714,13.599810944661273,905.0577964301738
25_p_time_two_events,std,1572.8486183342893,278.6045888720162,4601.241205573383
25_p_time_two_events,min,0.0,0.0,0.0
25_p_time_two_events,25%,0.0015015,0.000122,0.0
25_p_time_two_events,50%,0.071838,0.522839,2.4e-05
25_p_time_two_events,75%,0.6625967500000001,3.144021,12.015363
25_p_time_two_events,max,37232.19,29488.182,52568.765999999996
75_p_time_two_events,count,31950.0,51483.0,22349.0
75_p_time_two_events,mean,4676.172604258214,2519.533030076345,9922.361149206565
