Trader;HFT;MIX;NON HFT;Sum;type;;Trader;HFT;MIX;NON HFT;Sum;type;sure;visible;;Diff
Maui;59%;31%;9%;1;HFT;;Maui;100%;0%;0%;1;NON HFT;1;50/50;;1
Bowler Hat Guy;10%;34%;55%;101;NON HFT;;Bowler Hat Guy;8%;35%;57%;101;MIX;1;Oui;;1
Alice;100%;0%;0%;2097;HFT;;Alice;100%;0%;0%;2097;HFT;0;;;0
Bent-Tail the Coyote;95%;4%;2%;905;HFT;;Bent-Tail the Coyote;94%;5%;1%;905;HFT;0;;;0
Bookseller;59%;18%;23%;703;HFT;;Bookseller;54%;12%;34%;703;HFT;1;;;0
Brudo Avarius;98%;1%;1%;2010;HFT;;Brudo Avarius;99%;0%;0%;2010;HFT;0;;;0
Buck Leatherleaf;96%;3%;1%;2008;HFT;;Buck Leatherleaf;91%;8%;1%;2008;HFT;0;;;0
Don Karnage;99%;1%;0%;2051;HFT;;Don Karnage;100%;0%;0%;2051;HFT;0;;;0
Donald Duck;80%;9%;10%;722;HFT;;Donald Duck;88%;8%;5%;722;HFT;0;;;0
Evinrude;98%;1%;2%;2080;HFT;;Evinrude;93%;5%;2%;2080;HFT;0;;;0
Francis;99%;1%;0%;1519;HFT;;Francis;96%;4%;0%;1519;HFT;0;;;0
Mad Hatter;77%;19%;5%;1230;HFT;;Mad Hatter;68%;28%;4%;1230;HFT;1;;;0
Marahute;98%;2%;0%;1187;HFT;;Marahute;100%;0%;0%;1187;HFT;0;;;0
Melpomene;99%;0%;0%;710;HFT;;Melpomene;100%;0%;0%;710;HFT;0;;;0
Mike the Microphone;48%;24%;27%;50;HFT;;Mike the Microphone;46%;32%;22%;50;HFT;1;50/50;;0
The Doorknob;77%;16%;7%;152;HFT;;The Doorknob;80%;16%;5%;152;HFT;1;;;0
The Doorman;97%;2%;1%;2100;HFT;;The Doorman;98%;1%;1%;2100;HFT;0;;;0
Annette;6%;76%;17%;99;MIX;;Annette;0%;92%;8%;99;MIX;0;;;0
Armoire;9%;57%;34%;163;MIX;;Armoire;0%;74%;26%;163;MIX;0;;;0
Axe;6%;62%;31%;32;MIX;;Axe;6%;66%;28%;32;MIX;0;;;0
Baby Red Bird;12%;45%;42%;289;MIX;;Baby Red Bird;9%;60%;30%;289;MIX;0;Non;;0
Backwoods Beagle;9%;85%;6%;1519;MIX;;Backwoods Beagle;2%;96%;3%;1519;MIX;0;;;0
Baileywick;0%;100%;0%;2120;MIX;;Baileywick;0%;100%;0%;2120;MIX;0;;;0
