Trader,HFT,MIX,NON HFT,Sum,type
Adelaide,0.115985155,0.20451546,0.6794994,10,NON HFT
Alana,0.0025170567,0.028564429,0.9689185,37,NON HFT
Alcmene,0.080528066,0.056221552,0.8632504,16,NON HFT
Alice,0.9972965,0.0024715278,0.00023196776,2097,HFT
Alices Sister,0.11532855,0.21288827,0.67178315,183,NON HFT
Angel (Experiment 624),0.011656901,0.028387586,0.9599555,14,NON HFT
Annette,0.06227224,0.76413226,0.17359552,99,MIX
Armoire,0.09160822,0.56648004,0.3419117,163,MIX
Arthur/Wart,0.3480138,0.11679395,0.53519225,45,NON HFT
Axe,0.06378483,0.62224233,0.3139728,32,MIX
Baby Red Bird,0.12270087,0.4523427,0.42495644,289,MIX
Backwoods Beagle,0.087673895,0.84955305,0.06277307,1519,MIX
Bacon Beagle,0.014001704,0.023100847,0.9628974,905,NON HFT
Baileywick,0.002297923,0.9950574,0.002644651,2120,MIX
Bat Queen,0.024199631,0.2625299,0.7132705,72,NON HFT
Becky,0.008447937,0.03847954,0.9530725,31,NON HFT
Bent-Tail the Coyote,0.9458438,0.038181946,0.015974268,905,HFT
Big Al,0.010075683,0.03751668,0.95240766,79,NON HFT
Big Mama,0.0029427635,0.9963262,0.00073100394,2124,MIX
Bill Green,0.014076407,0.9819781,0.0039454727,2121,MIX
Black Bart,0.0016090481,0.012453221,0.9859377,1797,NON HFT
Bobble,0.10089849,0.10025992,0.7988416,2,NON HFT
Bomber Beagle,0.120154046,0.17967115,0.7001748,26,NON HFT
Bookseller,0.58626777,0.18199871,0.23173353,703,HFT
Boomer,0.025389269,0.09515074,0.87946,4,NON HFT
Bowler Hat Guy,0.1045659,0.3431565,0.5522776,101,NON HFT
Braddock,0.008995828,0.03403719,0.956967,1,NON HFT
Brer Bear,0.012950485,0.03686846,0.95018107,37,NON HFT
Brudo Avarius,0.9833573,0.011279124,0.0053635854,2010,HFT
Bruno the Dog,0.0049770814,0.013990769,0.98103213,1536,NON HFT
Buck Leatherleaf,0.95727086,0.02945435,0.013274817,2008,HFT
Bucky Oryx-Antlerson,0.0011746295,0.038973887,0.9598515,1,NON HFT
Butch the Bulldog,0.016030816,0.9784889,0.005480276,1997,MIX
